id,prediction
2998,0
2999,2
3000,1
3001,3
3002,2
3003,3
3004,0
3005,0
3006,1
3007,2
3008,1
3009,4
3010,4
3011,2
3012,1
3013,4
3014,3
3015,1
3016,3
3017,2
3018,1
3019,3
3020,0
3021,1
3022,0
3023,2
3024,1
3025,1
3026,2
3027,3
3028,4
3029,4
3030,2
3031,2
3032,3
3033,3
3034,0
3035,4
3036,2
3037,2
3038,2
3039,4
3040,1
3041,3
3042,2
3043,4
3044,3
3045,3
3046,0
3047,4
3048,1
3049,2
3050,3
3051,0
3052,0
3053,1
3054,3
3055,1
3056,2
3057,1
3058,4
3059,4
3060,2
3061,3
3062,1
3063,0
3064,4
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,1
3073,4
3074,1
3075,3
3076,2
3077,0
3078,4
3079,1
3080,0
3081,0
3082,4
3083,2
3084,2
3085,3
3086,1
3087,4
3088,3
3089,2
3090,2
3091,0
3092,4
3093,3
3094,0
3095,0
3096,2
3097,4
3098,0
3099,1
3100,1
3101,1
3102,3
3103,1
3104,4
3105,2
3106,4
3107,1
3108,4
3109,2
3110,0
3111,0
3112,2
3113,3
3114,4
3115,2
3116,3
3117,3
3118,4
3119,0
3120,0
3121,0
3122,2
3123,4
3124,1
3125,4
3126,1
3127,4
3128,1
3129,1
3130,2
3131,1
3132,2
3133,2
3134,1
3135,0
3136,2
3137,2
3138,1
3139,3
3140,4
3141,0
3142,1
3143,3
3144,3
3145,4
3146,4
3147,0
3148,1
3149,3
3150,4
3151,4
3152,4
3153,2
3154,3
3155,0
3156,4
3157,1
3158,1
3159,2
3160,3
3161,0
3162,4
3163,1
3164,2
3165,4
3166,3
3167,1
3168,1
3169,4
3170,4
3171,4
3172,4
3173,4
3174,3
3175,2
3176,0
3177,2
3178,1
3179,0
3180,2
3181,0
3182,3
3183,4
3184,4
3185,2
3186,3
3187,2
3188,0
3189,3
3190,4
3191,3
3192,1
3193,0
3194,1
3195,0
3196,2
3197,2
3198,1
3199,4
3200,1
3201,3
3202,3
3203,3
3204,2
3205,0
3206,3
3207,0
3208,4
3209,2
3210,3
3211,2
3212,2
3213,4
3214,2
3215,1
3216,1
3217,2
3218,2
3219,0
3220,3
3221,4
3222,1
3223,0
3224,3
3225,0
3226,2
3227,3
3228,3
3229,3
3230,3
3231,4
3232,0
3233,2
3234,3
3235,0
3236,1
3237,2
3238,2
3239,0
3240,3
3241,2
3242,0
3243,4
3244,2
3245,0
3246,3
3247,1
3248,3
3249,0
3250,3
3251,3
3252,4
3253,0
3254,2
3255,1
3256,3
3257,2
3258,3
3259,4
3260,2
3261,3
3262,1
3263,2
3264,0
3265,0
3266,3
3267,2
3268,2
3269,1
3270,3
3271,1
3272,0
3273,4
3274,3
3275,1
3276,4
3277,3
3278,1
3279,1
3280,0
3281,2
3282,0
3283,4
3284,3
3285,2
3286,0
3287,3
3288,2
3289,4
3290,4
3291,4
3292,4
3293,1
3294,4
3295,4
3296,1
3297,2
3298,4
3299,4
3300,3
3301,4
3302,4
3303,1
3304,3
3305,3
3306,3
3307,2
3308,1
3309,3
3310,2
3311,0
3312,2
3313,3
3314,4
3315,2
3316,2
3317,1
3318,4
3319,2
3320,2
3321,3
3322,1
3323,0
3324,2
3325,4
3326,1
3327,2
3328,4
3329,4
3330,3
3331,0
3332,1
3333,0
3334,3
3335,1
3336,0
3337,1
3338,2
3339,4
3340,3
3341,3
3342,1
3343,4
3344,2
3345,3
3346,2
3347,0
3348,4
3349,4
3350,4
3351,0
3352,0
3353,1
3354,1
3355,2
3356,0
3357,0
3358,3
3359,3
3360,1
3361,4
3362,0
3363,3
3364,0
3365,1
3366,4
3367,3
3368,1
3369,0
3370,0
3371,3
3372,0
3373,2
3374,0
3375,3
3376,2
3377,4
3378,1
3379,0
3380,2
3381,3
3382,0
3383,0
3384,4
3385,0
3386,1
3387,1
3388,0
3389,2
3390,3
3391,4
3392,4
3393,2
3394,0
3395,4
3396,2
3397,1
3398,3
3399,0
3400,1
3401,1
3402,1
3403,2
3404,0
3405,4
3406,2
3407,1
3408,0
3409,2
3410,2
3411,4
3412,3
3413,2
3414,1
3415,4
3416,2
3417,1
3418,2
3419,4
3420,1
3421,1
3422,1
3423,0
3424,4
3425,0
3426,2
3427,1
3428,1
3429,3
3430,4
3431,4
3432,3
3433,2
3434,0
3435,0
3436,2
3437,1
3438,1
3439,4
3440,2
3441,0
3442,3
3443,3
3444,0
3445,0
3446,4
3447,4
3448,1
3449,3
3450,0
3451,3
3452,0
3453,1
3454,2
3455,2
3456,0
3457,1
3458,4
3459,0
3460,2
3461,3
3462,1
3463,1
3464,1
3465,0
3466,4
3467,4
3468,0
3469,3
3470,0
3471,2
3472,3
3473,2
3474,1
3475,0
3476,0
3477,4
3478,0
3479,3
3480,1
3481,0
3482,0
3483,4
3484,3
3485,1
3486,1
3487,2
3488,0
3489,3
3490,3
3491,0
3492,4
3493,1
3494,0
3495,3
3496,0
3497,4
3498,1
3499,3
3500,4
3501,0
3502,0
3503,4
3504,3
3505,1
3506,4
3507,0
3508,3
3509,3
3510,0
3511,1
3512,0
3513,1
3514,3
3515,4
3516,0
3517,1
3518,0
3519,3
3520,1
3521,4
3522,0
3523,1
3524,3
3525,3
3526,0
3527,0
3528,3
3529,1
3530,4
3531,4
3532,1
3533,3
3534,4
3535,2
3536,3
3537,1
3538,1
3539,3
3540,1
3541,4
3542,4
3543,1
3544,3
3545,2
3546,0
3547,4
3548,2
3549,1
3550,2
3551,3
3552,0
3553,4
3554,2
3555,4
3556,1
3557,4
3558,0
3559,4
3560,4
3561,4
3562,1
3563,3
3564,3
3565,1
3566,1
3567,3
3568,3
3569,3
3570,0
3571,3
3572,1
3573,1
3574,0
3575,4
3576,3
3577,0
3578,3
3579,4
3580,4
3581,0
3582,2
3583,3
3584,3
3585,0
3586,1
3587,0
3588,3
3589,4
3590,2
3591,4
3592,1
3593,4
3594,4
3595,2
3596,1
3597,2
3598,4
3599,4
3600,0
3601,1
3602,3
3603,0
3604,1
3605,4
3606,4
3607,4
3608,1
3609,2
3610,0
3611,0
3612,3
3613,2
3614,2
3615,1
3616,2
3617,1
3618,3
3619,3
3620,4
3621,2
3622,0
3623,0
3624,0
3625,1
3626,2
3627,3
3628,1
3629,4
3630,3
3631,4
3632,3
3633,3
3634,0
3635,4
3636,4
3637,1
3638,2
3639,2
3640,3
3641,1
3642,2
3643,0
3644,3
3645,3
3646,1
3647,3
3648,4
3649,0
3650,3
3651,1
3652,0
3653,1
3654,4
3655,0
3656,4
3657,3
3658,1
3659,4
3660,1
3661,2
3662,1
3663,1
3664,4
3665,1
3666,0
3667,0
3668,4
3669,3
3670,1
3671,1
3672,4
3673,3
3674,4
3675,3
3676,1
3677,3
3678,0
3679,1
3680,3
3681,4
3682,2
3683,2
3684,4
3685,4
3686,3
3687,1
3688,4
3689,4
3690,2
3691,1
3692,2
3693,4
3694,1
3695,1
3696,1
3697,3
3698,4
3699,1
3700,4
3701,3
3702,4
3703,2
3704,0
3705,4
3706,2
3707,2
3708,2
3709,1
3710,2
3711,4
3712,3
3713,0
3714,4
3715,0
3716,4
3717,4
3718,4
3719,3
3720,4
3721,0
3722,1
3723,4
3724,2
3725,4
3726,0
3727,2
3728,3
3729,2
3730,0
3731,1
3732,0
3733,3
3734,2
3735,3
3736,3
3737,0
3738,3
3739,0
3740,1
3741,1
3742,2
3743,0
3744,3
3745,2
3746,3
3747,1
3748,0
3749,0
3750,4
3751,2
3752,2
3753,2
3754,0
3755,4
3756,3
3757,3
3758,0
3759,3
3760,1
3761,2
3762,0
3763,1
3764,0
3765,0
3766,1
3767,0
3768,2
3769,0
3770,4
3771,1
3772,4
3773,3
3774,0
3775,1
3776,3
3777,4
3778,4
3779,3
3780,4
3781,1
3782,2
3783,1
3784,2
3785,2
3786,2
3787,0
3788,4
3789,1
3790,4
3791,4
3792,2
3793,3
3794,4
3795,0
3796,1
3797,4
3798,1
3799,2
3800,0
3801,1
3802,4
3803,1
3804,2
3805,1
3806,3
3807,3
3808,1
3809,3
3810,4
3811,4
3812,3
3813,1
3814,3
3815,3
3816,0
3817,2
3818,4
3819,4
3820,4
3821,1
3822,1
3823,3
3824,2
3825,3
3826,2
3827,4
3828,1
3829,3
3830,4
3831,0
3832,4
3833,1
3834,0
3835,2
3836,4
3837,0
3838,2
3839,3
3840,2
3841,1
3842,3
3843,3
3844,1
3845,4
3846,0
3847,2
3848,4
3849,2
3850,0
3851,1
3852,4
3853,0
3854,0
3855,2
3856,2
3857,0
3858,4
3859,2
3860,1
3861,4
3862,0
3863,4
3864,2
3865,1
3866,3
3867,0
3868,2
3869,4
3870,2
3871,1
3872,0
3873,4
3874,0
3875,1
3876,4
3877,0
3878,1
3879,0
3880,2
3881,4
3882,1
3883,2
3884,2
3885,1
3886,3
3887,0
3888,4
3889,2
3890,1
3891,3
3892,2
3893,3
3894,0
3895,0
3896,4
3897,4
3898,2
3899,1
3900,0
3901,3
3902,2
3903,1
3904,4
3905,4
3906,2
3907,1
3908,3
3909,2
3910,3
3911,1
3912,4
3913,1
3914,2
3915,4
3916,1
3917,2
3918,0
3919,2
3920,2
3921,4
3922,2
3923,3
3924,0
3925,3
3926,3
3927,4
3928,4
3929,1
3930,3
3931,3
3932,3
3933,0
3934,4
3935,0
3936,0
3937,4
3938,4
3939,2
3940,3
3941,2
3942,1
3943,2
3944,4
3945,0
3946,0
3947,2
3948,0
3949,3
3950,1
3951,3
3952,0
3953,1
3954,1
3955,3
3956,0
3957,4
3958,3
3959,3
3960,0
3961,0
3962,3
3963,3
3964,1
3965,0
3966,3
3967,2
3968,2
3969,2
3970,1
3971,2
3972,1
3973,1
3974,0
3975,2
3976,2
3977,2
3978,0
3979,4
3980,0
3981,1
3982,3
3983,3
3984,3
3985,2
3986,3
3987,2
3988,1
3989,2
3990,1
3991,3
3992,1
3993,1
3994,1
3995,2
3996,0
3997,1
3998,0
3999,3
4000,4
